message_text,spam_type,suggested_actions
"Limited time offer on shoes, shop now!",Promotion,Unsubscribe;Report as Promotion
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"You've won a free PS5, click here to claim!",Scam,Delete Message;Block Sender
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
"You've won a free Smartwatch, click here to claim!",Scam,Delete Message;Block Sender
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Your email account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
"Your Netflix account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Get your dream job without interviews – click to proceed.,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
"Limited time offer on gadgets, shop now!",Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
"Limited time offer on gadgets, shop now!",Promotion,Unsubscribe;Report as Promotion
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Your PayPal account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Limited time offer on laptops, shop now!",Promotion,Unsubscribe;Report as Promotion
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Claim your lottery reward by clicking this secure link.,Lottery,Ignore;Report as Scam
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
"Your bank account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"You've won a free Smartwatch, click here to claim!",Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
"Your social media account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"Your PayPal account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Limited time offer on phones, shop now!",Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
"You've won a free Smartwatch, click here to claim!",Scam,Delete Message;Block Sender
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
"Your email account has been compromised, verify now.",Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
Urgent loan disbursal in 5 minutes – limited offer!,Loan Offer,Unsubscribe;Mark as Spam
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Check this shocking video now!,Malware,Do Not Click;Report as Malware
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
18+ only – click to view private content.,Adult Content,Block Sender;Report as Inappropriate
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
"Limited time offer on phones, shop now!",Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Congratulations! Claim your $1000 reward now.,Scam,Delete Message;Block Sender
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Lottery alert: Confirm your winning ticket now.,Lottery,Ignore;Report as Scam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Urgent: Suspicious activity detected in your account.,Phishing,Block Sender;Report as Phishing
Get 70% off on all items today only!,Promotion,Unsubscribe;Report as Promotion
Watch live now – adult content inside.,Adult Content,Block Sender;Report as Inappropriate
Check this shocking video now!,Malware,Do Not Click;Report as Malware
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
"You've won a free iPhone, click here to claim!",Scam,Delete Message;Block Sender
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
"Work from home and earn ₹50,000/month. Apply now!",Fake Job,Do Not Respond;Report as Scam
Reset your password immediately to avoid account lockout.,Phishing,Block Sender;Report as Phishing
New arrivals at unbelievable prices – check them out!,Promotion,Unsubscribe;Report as Promotion
Install this tool for better PC performance.,Malware,Do Not Click;Report as Malware
Low-interest loans available – apply now.,Loan Offer,Unsubscribe;Mark as Spam
Get an instant loan of up to ₹5 Lakh – no documents!,Loan Offer,Unsubscribe;Mark as Spam
Urgent hiring: No experience needed. Start today!,Fake Job,Do Not Respond;Report as Scam
"Limited time offer on shoes, shop now!",Promotion,Unsubscribe;Report as Promotion
Winner! Click to collect your free vacation package.,Scam,Delete Message;Block Sender
"You have been selected for a cash prize of $10,000!",Lottery,Ignore;Report as Scam
"Limited time offer on watches, shop now!",Promotion,Unsubscribe;Report as Promotion
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
Click here to speed up your system instantly.,Malware,Do Not Click;Report as Malware
Hot singles in your area want to meet you.,Adult Content,Block Sender;Report as Inappropriate
